career_stats_id,player_id,career_gp,career_goals,career_assists,career_points,career_plus_minus,career_pims,career_avg_toi,career_sog
284,284,18,7,9,16,4,38,00:15:47,67
285,285,18,3,2,5,3,4,00:17:25,66
286,286,18,3,0,3,-7,10,00:14:12,80
287,287,18,4,6,10,4,8,00:19:13,82
288,288,18,3,4,7,-2,33,00:16:12,56
289,289,18,6,3,9,-12,21,00:18:23,74
290,290,18,3,4,7,-13,8,00:17:36,65
291,291,18,4,1,5,-6,46,00:16:32,61
292,292,18,6,4,10,-2,18,00:15:23,66
293,293,18,3,4,7,-3,26,00:15:16,72
294,294,18,4,4,8,-13,14,00:11:46,70
295,295,18,0,5,5,-8,30,00:17:00,81
296,296,18,4,6,10,-2,16,00:16:03,63
297,297,18,5,4,9,-6,22,00:16:11,87
298,298,18,2,3,5,3,10,00:12:39,68
299,299,18,0,0,0,14,17,00:17:24,0
300,300,18,0,0,0,1,9,00:18:26,0
301,301,18,3,5,8,-6,13,00:16:30,66
302,302,18,5,6,11,-3,23,00:16:25,74
303,303,18,10,4,14,-2,20,00:17:18,60
304,304,18,4,5,9,-7,10,00:12:05,87
305,305,18,2,4,6,-1,24,00:19:58,71
306,306,18,5,4,9,-2,20,00:15:59,80
307,307,18,2,6,8,11,12,00:18:33,54
308,308,18,4,8,12,6,20,00:12:32,68
309,309,18,6,4,10,0,16,00:17:10,72
310,310,18,4,3,7,9,18,00:15:09,74
311,311,18,3,6,9,5,27,00:16:03,74
312,312,18,7,6,13,8,20,00:16:26,69
313,313,18,3,1,4,1,10,00:13:43,83
314,314,18,0,5,5,3,24,00:15:47,40
315,315,18,2,2,4,7,16,00:15:26,71
316,316,18,3,7,10,-7,12,00:13:04,80
317,317,18,1,5,6,2,38,00:16:03,69
318,318,18,1,6,7,-8,20,00:18:23,71
319,319,18,0,0,0,1,26,00:15:05,0
320,320,18,0,0,0,-16,30,00:15:44,0
321,321,18,4,6,10,1,12,00:12:07,82
322,322,18,2,5,7,21,18,00:18:58,73
323,323,18,5,9,14,3,25,00:15:48,85
324,324,18,10,4,14,5,34,00:16:44,71
325,325,18,4,7,11,5,8,00:14:21,63
326,326,18,4,5,9,-19,24,00:15:22,70
327,327,18,9,6,15,7,12,00:16:48,78
328,328,18,6,5,11,-7,22,00:19:58,71
329,329,18,4,5,9,12,20,00:17:02,64
330,330,18,5,6,11,1,22,00:14:11,83
331,331,18,6,7,13,-10,15,00:13:44,77
332,332,18,3,4,7,6,15,00:15:11,69
333,333,18,1,7,8,19,12,00:15:27,54
334,334,18,4,5,9,-13,32,00:17:57,60
335,335,18,1,3,4,-12,12,00:14:10,64
336,336,18,2,7,9,3,19,00:14:03,51
337,337,18,3,4,7,-3,14,00:17:29,71
338,338,18,3,4,7,2,16,00:13:42,83
339,339,18,0,0,0,-6,12,00:11:49,0
340,340,18,0,0,0,-6,22,00:18:17,0
341,341,18,8,4,12,20,22,00:19:02,56
342,342,18,5,2,7,15,21,00:17:04,69
343,343,18,1,4,5,-2,26,00:18:40,63
344,344,18,3,1,4,-9,29,00:14:27,61
345,345,18,2,2,4,-4,17,00:18:00,91
346,346,18,5,5,10,6,10,00:17:42,72
347,347,18,6,3,9,11,4,00:15:12,66
348,348,18,2,3,5,-8,25,00:12:56,68
349,349,18,2,8,10,-6,18,00:14:29,91
350,350,18,3,6,9,2,23,00:17:38,90
351,351,18,3,1,4,11,26,00:13:17,73
352,352,18,5,1,6,6,19,00:17:13,72
353,353,18,3,2,5,2,20,00:16:19,81
354,354,18,0,5,5,-9,15,00:17:06,75
355,355,18,1,2,3,-2,10,00:12:01,84
356,356,18,1,5,6,-6,14,00:18:47,54
357,357,18,2,0,2,13,13,00:17:02,56
358,358,18,1,6,7,2,16,00:14:58,72
359,359,18,0,0,0,-3,8,00:17:00,0
360,360,18,0,0,0,-7,20,00:20:10,0
361,361,18,5,7,12,11,16,00:18:31,68
362,362,18,1,6,7,4,27,00:16:10,68
363,363,18,5,7,12,7,11,00:13:10,73
364,364,18,5,4,9,-5,14,00:12:28,53
365,365,18,3,3,6,6,11,00:17:44,63
366,366,18,4,3,7,12,14,00:15:52,58
367,367,18,7,3,10,4,12,00:13:37,61
368,368,18,3,6,9,-7,18,00:16:09,70
369,369,18,4,5,9,0,25,00:11:33,67
370,370,18,3,4,7,-9,17,00:17:44,72
371,371,18,6,7,13,-6,32,00:15:15,92
372,372,18,8,11,19,4,12,00:18:05,53
373,373,18,4,5,9,0,30,00:19:06,64
374,374,18,2,3,5,2,27,00:16:30,63
375,375,18,4,2,6,-1,20,00:17:43,81
376,376,18,3,2,5,8,24,00:11:19,82
377,377,18,3,4,7,16,16,00:15:22,89
378,378,18,1,5,6,2,8,00:16:44,63
379,379,18,0,0,0,0,17,00:17:55,0
380,380,18,0,0,0,2,14,00:17:20,0
381,381,18,6,8,14,-1,19,00:16:30,84
382,382,18,4,9,13,-2,11,00:15:32,84
383,383,18,5,4,9,6,23,00:13:31,76
384,384,18,9,3,12,-3,14,00:19:32,92
385,385,18,8,4,12,1,30,00:19:40,80
386,386,18,4,3,7,2,26,00:16:47,76
387,387,18,5,5,10,1,20,00:19:53,67
388,388,18,4,7,11,-12,36,00:16:05,71
389,389,18,3,6,9,-13,6,00:16:12,82
390,390,18,2,2,4,-16,24,00:16:57,60
391,391,18,4,2,6,-1,26,00:15:28,74
392,392,18,5,1,6,4,23,00:17:53,93
393,393,18,5,6,11,-9,16,00:17:17,54
394,394,18,5,2,7,16,20,00:15:18,84
395,395,18,1,4,5,-9,14,00:15:25,76
396,396,18,4,4,8,-2,16,00:14:38,86
397,397,18,2,7,9,-9,10,00:18:55,44
398,398,18,4,8,12,-2,25,00:19:18,69
399,399,18,0,0,0,-9,25,00:18:07,0
400,400,18,0,0,0,-4,14,00:16:21,0
401,401,18,4,9,13,8,2,00:15:29,79
402,402,18,5,3,8,-10,24,00:18:38,63
403,403,18,4,4,8,10,4,00:13:21,56
404,404,18,2,8,10,7,26,00:14:44,71
405,405,18,2,3,5,3,26,00:17:52,72
406,406,18,3,6,9,-12,37,00:15:24,64
407,407,18,5,4,9,12,21,00:16:06,69
408,408,18,5,3,8,1,8,00:17:27,79
409,409,18,4,4,8,4,16,00:18:52,73
410,410,18,4,4,8,12,23,00:18:15,65
411,411,18,6,1,7,-1,17,00:14:27,80
412,412,18,4,5,9,-7,23,00:14:01,64
413,413,18,1,2,3,14,28,00:16:28,90
414,414,18,3,3,6,4,4,00:12:59,80
415,415,18,1,2,3,-7,13,00:15:15,84
416,416,18,4,0,4,6,10,00:15:29,81
417,417,18,1,3,4,12,23,00:18:29,73
418,418,18,3,6,9,5,11,00:19:40,63
419,419,18,0,0,0,6,24,00:13:40,0
420,420,18,0,0,0,10,41,00:21:10,0
421,421,18,4,1,5,-3,19,00:15:21,69
422,422,18,5,4,9,14,10,00:18:52,73
423,423,18,4,4,8,-11,17,00:20:27,66
424,424,18,4,5,9,-7,32,00:17:40,68
425,425,18,2,5,7,1,10,00:14:36,76
426,426,18,5,1,6,5,27,00:18:40,50
427,427,18,5,5,10,1,14,00:15:38,58
428,428,18,7,4,11,-5,8,00:14:53,73
429,429,18,2,6,8,5,20,00:12:34,63
430,430,18,5,1,6,0,22,00:13:34,81
431,431,18,4,3,7,1,27,00:19:02,75
432,432,18,2,1,3,-6,22,00:16:31,58
433,433,18,3,3,6,7,18,00:14:53,81
434,434,18,2,4,6,13,15,00:15:30,75
435,435,18,1,5,6,19,26,00:17:40,68
436,436,18,0,5,5,-1,12,00:17:20,72
437,437,18,3,6,9,1,10,00:17:30,77
438,438,18,2,3,5,-12,24,00:18:00,62
439,439,18,0,0,0,10,13,00:18:50,0
440,440,18,0,0,0,-8,6,00:15:16,0
441,441,18,3,5,8,5,26,00:17:31,57
442,442,18,3,4,7,10,20,00:16:13,82
443,443,18,4,6,10,0,28,00:14:50,69
444,444,18,3,1,4,-3,8,00:15:20,68
445,445,18,3,5,8,-9,8,00:15:58,50
446,446,18,1,6,7,-3,17,00:13:14,65
447,447,18,5,3,8,-4,6,00:16:49,66
448,448,18,5,6,11,5,17,00:17:41,61
449,449,18,5,2,7,-3,26,00:17:08,70
450,450,18,5,2,7,1,14,00:21:06,79
451,451,18,3,2,5,-1,6,00:17:37,57
452,452,18,4,3,7,6,19,00:15:10,68
453,453,18,0,1,1,13,27,00:16:00,62
454,454,18,0,5,5,3,18,00:20:10,69
455,455,18,3,6,9,1,10,00:19:29,70
456,456,18,0,3,3,-6,20,00:16:54,74
457,457,18,2,5,7,14,27,00:18:06,83
458,458,18,2,2,4,-1,32,00:14:49,79
459,459,18,0,0,0,-16,12,00:19:13,0
460,460,18,0,0,0,-8,10,00:19:11,0
461,461,18,6,4,10,-19,30,00:15:10,72
462,462,18,8,7,15,-4,22,00:18:50,79
463,463,18,4,8,12,0,27,00:16:20,65
464,464,18,5,5,10,-2,21,00:15:33,69
465,465,18,4,4,8,0,24,00:14:02,50
466,466,18,3,3,6,3,12,00:18:54,82
467,467,18,1,2,3,-12,28,00:16:54,73
468,468,18,4,7,11,-9,15,00:15:36,82
469,469,18,6,4,10,-6,29,00:19:54,79
470,470,18,7,6,13,4,31,00:16:17,68
471,471,18,3,2,5,1,21,00:17:17,72
472,472,18,2,2,4,-3,29,00:14:49,77
473,473,18,1,3,4,-3,23,00:17:49,83
474,474,18,1,1,2,1,17,00:17:51,62
475,475,18,1,3,4,9,2,00:13:29,75
476,476,18,2,5,7,-12,21,00:16:11,47
477,477,18,4,5,9,9,18,00:17:15,72
478,478,18,2,3,5,1,31,00:15:51,71
479,479,18,0,0,0,3,15,00:18:11,0
480,480,18,0,0,0,-10,12,00:13:31,0
481,481,16,1,5,6,-18,15,00:16:36,59
482,482,16,4,4,8,-6,18,00:17:27,69
483,483,16,1,3,4,-8,14,00:16:20,65
484,484,16,1,2,3,-2,14,00:16:04,56
485,485,16,3,6,9,-9,14,00:19:37,74
486,486,16,6,3,9,6,23,00:17:25,71
487,487,16,1,8,9,10,14,00:19:39,54
488,488,16,3,4,7,-5,18,00:17:51,60
489,489,16,6,8,14,9,32,00:18:14,54
490,490,16,3,1,4,2,6,00:15:59,67
491,491,16,4,2,6,-4,39,00:16:10,66
492,492,16,6,4,10,-2,20,00:15:48,82
493,493,16,4,3,7,4,20,00:17:15,63
494,494,16,1,1,2,1,4,00:15:07,76
495,495,16,4,3,7,-9,21,00:18:36,65
496,496,16,2,4,6,-5,30,00:16:22,68
497,497,16,0,2,2,1,19,00:19:37,58
498,498,16,3,5,8,-3,16,00:16:04,77
499,499,16,0,0,0,14,11,00:16:15,0
500,500,16,0,0,0,-1,6,00:19:51,0
501,501,18,5,2,7,-2,21,00:16:18,64
502,502,18,5,5,10,-5,23,00:18:41,72
503,503,18,4,2,6,1,18,00:15:53,87
504,504,18,1,3,4,5,20,00:17:02,68
505,505,18,1,7,8,-13,14,00:16:40,43
506,506,18,3,8,11,7,11,00:19:08,58
507,507,18,8,6,14,-7,16,00:15:05,80
508,508,18,4,3,7,-5,7,00:16:06,66
509,509,18,5,5,10,12,42,00:12:57,58
510,510,18,3,6,9,-6,16,00:18:16,64
511,511,18,8,9,17,2,14,00:18:31,77
512,512,18,6,2,8,1,14,00:15:55,80
513,513,18,2,3,5,5,17,00:16:26,70
514,514,18,2,5,7,15,6,00:13:50,59
515,515,18,7,6,13,0,0,00:13:45,61
516,516,18,1,1,2,3,14,00:18:07,70
517,517,18,6,5,11,14,21,00:16:00,72
518,518,18,4,8,12,-3,10,00:17:58,67
519,519,18,0,0,0,4,11,00:14:10,0
520,520,18,0,0,0,0,20,00:13:30,0
521,521,18,3,3,6,1,8,00:20:06,66
522,522,18,2,3,5,3,28,00:15:25,71
523,523,18,2,2,4,-6,23,00:17:27,54
524,524,18,1,2,3,3,25,00:17:26,94
525,525,18,4,2,6,-2,14,00:17:24,68
526,526,18,4,1,5,-2,16,00:15:50,83
527,527,18,1,2,3,3,20,00:17:10,69
528,528,18,3,4,7,-9,20,00:15:29,53
529,529,18,5,7,12,-4,13,00:17:57,79
530,530,18,2,5,7,1,16,00:14:54,89
531,531,18,3,0,3,4,30,00:15:45,85
532,532,18,5,4,9,2,14,00:15:54,77
533,533,18,4,6,10,-1,8,00:15:51,84
534,534,18,3,2,5,-6,10,00:13:27,66
535,535,18,5,3,8,-1,16,00:16:55,87
536,536,18,0,7,7,-10,32,00:15:16,58
537,537,18,4,2,6,4,18,00:15:16,58
538,538,18,1,2,3,-6,9,00:14:38,75
539,539,18,0,0,0,9,12,00:17:24,0
540,540,18,0,0,0,-9,16,00:20:04,0
541,541,18,4,4,8,-7,17,00:15:39,75
542,542,18,4,5,9,1,16,00:12:33,68
543,543,18,6,9,15,12,12,00:18:11,86
544,544,18,7,6,13,11,21,00:16:46,88
545,545,18,5,2,7,11,26,00:16:52,63
546,546,18,7,5,12,9,14,00:14:58,63
547,547,18,0,5,5,-4,12,00:14:57,60
548,548,18,1,3,4,1,5,00:18:24,69
549,549,18,6,4,10,-12,21,00:15:23,80
550,550,18,2,4,6,3,9,00:16:55,79
551,551,18,7,4,11,0,30,00:15:47,76
552,552,18,2,4,6,14,8,00:15:56,88
553,553,18,2,5,7,5,21,00:18:16,67
554,554,18,3,5,8,-7,24,00:19:55,82
555,555,18,2,2,4,0,24,00:22:23,96
556,556,18,4,5,9,3,12,00:19:46,77
557,557,18,1,7,8,3,27,00:18:11,86
558,558,18,2,5,7,-12,24,00:16:42,69
559,559,18,0,0,0,8,10,00:11:41,0
560,560,18,0,0,0,-15,17,00:15:39,0
561,561,18,5,3,8,11,17,00:16:02,86
562,562,18,4,5,9,4,23,00:16:38,77
563,563,18,4,5,9,-6,26,00:14:48,73
564,564,18,7,3,10,15,26,00:16:29,82
565,565,18,6,2,8,8,20,00:19:03,65
566,566,18,3,4,7,-13,23,00:15:56,64
567,567,18,5,3,8,0,22,00:16:26,71
