roster_id,player_id,season_id,team_id
323,323,1,17
324,324,1,17
325,325,1,17
326,326,1,17
327,327,1,17
328,328,1,17
329,329,1,17
330,330,1,17
331,331,1,17
332,332,1,17
333,333,1,17
334,334,1,17
335,335,1,17
336,336,1,17
337,337,1,17
338,338,1,17
339,339,1,17
340,340,1,17
341,341,1,18
342,342,1,18
343,343,1,18
344,344,1,18
345,345,1,18
346,346,1,18
347,347,1,18
348,348,1,18
349,349,1,18
350,350,1,18
351,351,1,18
352,352,1,18
353,353,1,18
354,354,1,18
355,355,1,18
356,356,1,18
357,357,1,18
358,358,1,18
359,359,1,18
360,360,1,18
361,361,1,19
362,362,1,19
363,363,1,19
364,364,1,19
365,365,1,19
366,366,1,19
367,367,1,19
368,368,1,19
369,369,1,19
370,370,1,19
371,371,1,19
372,372,1,19
373,373,1,19
374,374,1,19
375,375,1,19
376,376,1,19
377,377,1,19
378,378,1,19
379,379,1,19
380,380,1,19
381,381,1,20
382,382,1,20
383,383,1,20
384,384,1,20
385,385,1,20
386,386,1,20
387,387,1,20
388,388,1,20
389,389,1,20
390,390,1,20
391,391,1,20
392,392,1,20
393,393,1,20
394,394,1,20
395,395,1,20
396,396,1,20
397,397,1,20
398,398,1,20
399,399,1,20
400,400,1,20
401,401,1,21
402,402,1,21
403,403,1,21
404,404,1,21
405,405,1,21
406,406,1,21
407,407,1,21
408,408,1,21
409,409,1,21
410,410,1,21
411,411,1,21
412,412,1,21
413,413,1,21
414,414,1,21
415,415,1,21
416,416,1,21
417,417,1,21
418,418,1,21
419,419,1,21
420,420,1,21
421,421,1,22
422,422,1,22
423,423,1,22
424,424,1,22
425,425,1,22
426,426,1,22
427,427,1,22
428,428,1,22
429,429,1,22
430,430,1,22
431,431,1,22
432,432,1,22
433,433,1,22
434,434,1,22
435,435,1,22
436,436,1,22
437,437,1,22
438,438,1,22
439,439,1,22
440,440,1,22
441,441,1,23
442,442,1,23
443,443,1,23
444,444,1,23
445,445,1,23
446,446,1,23
447,447,1,23
448,448,1,23
449,449,1,23
450,450,1,23
451,451,1,23
452,452,1,23
453,453,1,23
454,454,1,23
455,455,1,23
456,456,1,23
457,457,1,23
458,458,1,23
459,459,1,23
460,460,1,23
461,461,1,24
462,462,1,24
463,463,1,24
464,464,1,24
465,465,1,24
466,466,1,24
467,467,1,24
468,468,1,24
469,469,1,24
470,470,1,24
471,471,1,24
472,472,1,24
473,473,1,24
474,474,1,24
475,475,1,24
476,476,1,24
477,477,1,24
478,478,1,24
479,479,1,24
480,480,1,24
481,481,1,25
482,482,1,25
483,483,1,25
484,484,1,25
485,485,1,25
486,486,1,25
487,487,1,25
488,488,1,25
489,489,1,25
490,490,1,25
491,491,1,25
492,492,1,25
493,493,1,25
494,494,1,25
495,495,1,25
496,496,1,25
497,497,1,25
498,498,1,25
499,499,1,25
500,500,1,25
501,501,1,26
502,502,1,26
503,503,1,26
504,504,1,26
505,505,1,26
506,506,1,26
507,507,1,26
508,508,1,26
509,509,1,26
510,510,1,26
511,511,1,26
512,512,1,26
513,513,1,26
514,514,1,26
515,515,1,26
516,516,1,26
517,517,1,26
518,518,1,26
519,519,1,26
520,520,1,26
521,521,1,27
522,522,1,27
523,523,1,27
524,524,1,27
525,525,1,27
526,526,1,27
527,527,1,27
528,528,1,27
529,529,1,27
530,530,1,27
531,531,1,27
532,532,1,27
533,533,1,27
534,534,1,27
535,535,1,27
536,536,1,27
537,537,1,27
538,538,1,27
539,539,1,27
540,540,1,27
541,541,1,28
542,542,1,28
543,543,1,28
544,544,1,28
545,545,1,28
546,546,1,28
547,547,1,28
548,548,1,28
549,549,1,28
550,550,1,28
551,551,1,28
552,552,1,28
553,553,1,28
554,554,1,28
555,555,1,28
556,556,1,28
557,557,1,28
558,558,1,28
559,559,1,28
560,560,1,28
561,561,1,29
562,562,1,29
563,563,1,29
564,564,1,29
565,565,1,29
566,566,1,29
567,567,1,29
568,568,1,29
569,569,1,29
570,570,1,29
571,571,1,29
572,572,1,29
573,573,1,29
574,574,1,29
575,575,1,29
576,576,1,29
577,577,1,29
578,578,1,29
579,579,1,29
580,580,1,29
581,581,1,30
582,582,1,30
583,583,1,30
584,584,1,30
585,585,1,30
586,586,1,30
587,587,1,30
588,588,1,30
589,589,1,30
590,590,1,30
591,591,1,30
592,592,1,30
593,593,1,30
594,594,1,30
595,595,1,30
596,596,1,30
597,597,1,30
598,598,1,30
599,599,1,30
600,600,1,30
601,601,1,31
602,602,1,31
603,603,1,31
604,604,1,31
605,605,1,31
606,606,1,31
607,607,1,31
608,608,1,31
609,609,1,31
610,610,1,31
611,611,1,31
612,612,1,31
613,613,1,31
614,614,1,31
615,615,1,31
616,616,1,31
617,617,1,31
618,618,1,31
619,619,1,31
620,620,1,31
621,621,1,32
622,622,1,32
623,623,1,32
624,624,1,32
625,625,1,32
626,626,1,32
627,627,1,32
628,628,1,32
629,629,1,32
630,630,1,32
631,631,1,32
632,632,1,32
633,633,1,32
634,634,1,32
635,635,1,32
636,636,1,32
637,637,1,32
638,638,1,32
639,639,1,32
640,640,1,32
641,641,1,33
642,642,1,33
643,643,1,33
644,644,1,33
645,645,1,33
646,646,1,33
647,647,1,33
648,648,1,33
649,649,1,33
650,650,1,33
651,651,1,33
652,652,1,33
653,653,1,33
654,654,1,33
655,655,1,33
656,656,1,33
657,657,1,33
658,658,1,33
659,659,1,33
660,660,1,33
661,661,1,34
662,662,1,34
663,663,1,34
664,664,1,34
665,665,1,34
666,666,1,34
667,667,1,34
668,668,1,34
669,669,1,34
670,670,1,34
671,671,1,34
672,672,1,34
673,673,1,34
674,674,1,34
675,675,1,34
676,676,1,34
677,677,1,34
678,678,1,34
679,679,1,34
680,680,1,34
681,681,1,35
682,682,1,35
683,683,1,35
684,684,1,35
685,685,1,35
686,686,1,35
687,687,1,35
688,688,1,35
689,689,1,35
690,690,1,35
691,691,1,35
692,692,1,35
693,693,1,35
694,694,1,35
695,695,1,35
696,696,1,35
697,697,1,35
698,698,1,35
699,699,1,35
700,700,1,35
701,701,1,36
702,702,1,36
703,703,1,36
704,704,1,36
705,705,1,36
706,706,1,36
707,707,1,36
708,708,1,36
709,709,1,36
710,710,1,36
711,711,1,36
712,712,1,36
713,713,1,36
714,714,1,36
715,715,1,36
716,716,1,36
717,717,1,36
718,718,1,36
719,719,1,36
720,720,1,36
721,721,1,37
722,722,1,37
723,723,1,37
724,724,1,37
725,725,1,37
726,726,1,37
727,727,1,37
728,728,1,37
729,729,1,37
730,730,1,37
731,731,1,37
732,732,1,37
733,733,1,37
734,734,1,37
735,735,1,37
736,736,1,37
737,737,1,37
738,738,1,37
739,739,1,37
740,740,1,37
741,741,1,38
742,742,1,38
743,743,1,38
744,744,1,38
745,745,1,38
746,746,1,38
747,747,1,38
748,748,1,38
749,749,1,38
750,750,1,38
751,751,1,38
752,752,1,38
753,753,1,38
754,754,1,38
755,755,1,38
756,756,1,38
757,757,1,38
758,758,1,38
759,759,1,38
760,760,1,38
761,761,1,39
762,762,1,39
763,763,1,39
764,764,1,39
765,765,1,39
766,766,1,39
767,767,1,39
768,768,1,39
769,769,1,39
770,770,1,39
771,771,1,39
772,772,1,39
773,773,1,39
774,774,1,39
775,775,1,39
776,776,1,39
777,777,1,39
778,778,1,39
779,779,1,39
780,780,1,39
781,781,1,40
782,782,1,40
783,783,1,40
784,784,1,40
785,785,1,40
786,786,1,40
787,787,1,40
788,788,1,40
789,789,1,40
790,790,1,40
791,791,1,40
792,792,1,40
793,793,1,40
794,794,1,40
795,795,1,40
796,796,1,40
797,797,1,40
798,798,1,40
799,799,1,40
800,800,1,40
801,801,1,41
802,802,1,41
803,803,1,41
804,804,1,41
805,805,1,41
806,806,1,41
807,807,1,41
808,808,1,41
809,809,1,41
810,810,1,41
811,811,1,41
812,812,1,41
813,813,1,41
814,814,1,41
815,815,1,41
816,816,1,41
817,817,1,41
818,818,1,41
819,819,1,41
820,820,1,41
821,821,1,42
822,822,1,42
823,823,1,42
824,824,1,42
825,825,1,42
826,826,1,42
827,827,1,42
828,828,1,42
829,829,1,42
830,830,1,42
831,831,1,42
832,832,1,42
833,833,1,42
834,834,1,42
835,835,1,42
836,836,1,42
837,837,1,42
838,838,1,42
839,839,1,42
840,840,1,42
841,841,1,43
842,842,1,43
843,843,1,43
844,844,1,43
845,845,1,43
846,846,1,43
847,847,1,43
848,848,1,43
849,849,1,43
850,850,1,43
851,851,1,43
852,852,1,43
853,853,1,43
854,854,1,43
855,855,1,43
856,856,1,43
857,857,1,43
858,858,1,43
859,859,1,43
860,860,1,43
861,861,1,44
862,862,1,44
863,863,1,44
864,864,1,44
865,865,1,44
866,866,1,44
867,867,1,44
868,868,1,44
869,869,1,44
870,870,1,44
871,871,1,44
872,872,1,44
873,873,1,44
874,874,1,44
875,875,1,44
876,876,1,44
877,877,1,44
878,878,1,44
879,879,1,44
880,880,1,44
881,881,1,45
882,882,1,45
883,883,1,45
884,884,1,45
885,885,1,45
886,886,1,45
887,887,1,45
888,888,1,45
889,889,1,45
890,890,1,45
891,891,1,45
892,892,1,45
893,893,1,45
894,894,1,45
895,895,1,45
896,896,1,45
897,897,1,45
898,898,1,45
899,899,1,45
900,900,1,45
901,901,1,46
902,902,1,46
903,903,1,46
904,904,1,46
905,905,1,46
906,906,1,46
907,907,1,46
908,908,1,46
909,909,1,46
910,910,1,46
911,911,1,46
912,912,1,46
913,913,1,46
914,914,1,46
915,915,1,46
916,916,1,46
917,917,1,46
918,918,1,46
919,919,1,46
920,920,1,46
921,921,1,47
922,922,1,47
923,923,1,47
924,924,1,47
925,925,1,47
926,926,1,47
927,927,1,47
928,928,1,47
929,929,1,47
930,930,1,47
931,931,1,47
932,932,1,47
933,933,1,47
934,934,1,47
935,935,1,47
936,936,1,47
937,937,1,47
938,938,1,47
939,939,1,47
940,940,1,47
941,941,1,48
942,942,1,48
943,943,1,48
944,944,1,48
945,945,1,48
946,946,1,48
947,947,1,48
948,948,1,48
949,949,1,48
950,950,1,48
951,951,1,48
952,952,1,48
953,953,1,48
954,954,1,48
955,955,1,48
956,956,1,48
957,957,1,48
958,958,1,48
959,959,1,48
960,960,1,48
961,961,1,49
962,962,1,49
963,963,1,49
964,964,1,49
965,965,1,49
966,966,1,49
967,967,1,49
968,968,1,49
969,969,1,49
970,970,1,49
971,971,1,49
972,972,1,49
973,973,1,49
974,974,1,49
975,975,1,49
976,976,1,49
977,977,1,49
978,978,1,49
979,979,1,49
980,980,1,49
981,981,1,50
982,982,1,50
983,983,1,50
984,984,1,50
985,985,1,50
986,986,1,50
987,987,1,50
988,988,1,50
989,989,1,50
990,990,1,50
991,991,1,50
992,992,1,50
993,993,1,50
994,994,1,50
995,995,1,50
996,996,1,50
997,997,1,50
998,998,1,50
999,999,1,50
1000,1000,1,50
1001,1001,1,51
1002,1002,1,51
1003,1003,1,51
1004,1004,1,51
1005,1005,1,51
1006,1006,1,51
1007,1007,1,51
1008,1008,1,51
1009,1009,1,51
1010,1010,1,51
1011,1011,1,51
1012,1012,1,51
1013,1013,1,51
1014,1014,1,51
1015,1015,1,51
1016,1016,1,51
1017,1017,1,51
1018,1018,1,51
1019,1019,1,51
1020,1020,1,51
1021,1021,1,52
1022,1022,1,52
1023,1023,1,52
1024,1024,1,52
1025,1025,1,52
1026,1026,1,52
1027,1027,1,52
1028,1028,1,52
1029,1029,1,52
1030,1030,1,52
1031,1031,1,52
1032,1032,1,52
1033,1033,1,52
1034,1034,1,52
1035,1035,1,52
1036,1036,1,52
1037,1037,1,52
1038,1038,1,52
1039,1039,1,52
1040,1040,1,52
1041,1041,1,53
1042,1042,1,53
1043,1043,1,53
1044,1044,1,53
1045,1045,1,53
1046,1046,1,53
1047,1047,1,53
1048,1048,1,53
1049,1049,1,53
1050,1050,1,53
1051,1051,1,53
1052,1052,1,53
1053,1053,1,53
1054,1054,1,53
1055,1055,1,53
1056,1056,1,53
1057,1057,1,53
1058,1058,1,53
1059,1059,1,53
1060,1060,1,53
1061,1,2,1
1062,2,2,1
1063,3,2,1
1064,4,2,1
1065,5,2,1
1066,6,2,1
1067,7,2,1
1068,8,2,1
1069,9,2,1
1070,10,2,1
1071,11,2,1
1072,12,2,1
1073,13,2,1
1074,14,2,1
1075,15,2,1
1076,16,2,1
1077,17,2,1
1078,18,2,1
1079,19,2,1
1080,20,2,1
1081,21,2,2
1082,22,2,2
1083,23,2,2
1084,24,2,2
1085,25,2,2
1086,26,2,2
1087,27,2,2
1088,28,2,2
1089,29,2,2
1090,30,2,2
1091,31,2,2
1092,32,2,2
1093,33,2,2
1094,34,2,2
1095,35,2,2
1096,36,2,2
1097,37,2,2
1098,38,2,2
1099,39,2,2
1100,40,2,2
1101,41,2,3
1102,42,2,3
1103,43,2,3
1104,44,2,3
1105,45,2,3
1106,46,2,3
1107,47,2,3
1108,48,2,3
1109,49,2,3
1110,50,2,3
1111,51,2,3
1112,52,2,3
1113,53,2,3
1114,54,2,3
1115,55,2,3
1116,56,2,3
1117,57,2,3
1118,58,2,3
1119,59,2,3
1120,60,2,3
1121,61,2,4
1122,62,2,4
1123,63,2,4
1124,64,2,4
1125,65,2,4
1126,66,2,4
1127,67,2,4
1128,68,2,4
1129,69,2,4
1130,70,2,4
1131,71,2,4
1132,72,2,4
1133,73,2,4
1134,74,2,4
1135,75,2,4
1136,76,2,4
1137,77,2,4
1138,78,2,4
1139,79,2,4
1140,80,2,4
1141,81,2,5
1142,82,2,5
1143,83,2,5
1144,84,2,5
1145,85,2,5
1146,86,2,5
1147,87,2,5
1148,88,2,5
1149,89,2,5
1150,90,2,5
1151,91,2,5
1152,92,2,5
1153,93,2,5
1154,94,2,5
1155,95,2,5
1156,96,2,5
1157,97,2,5
1158,98,2,5
1159,99,2,5
1160,100,2,5
1161,101,2,6
1162,102,2,6
1163,103,2,6
1164,104,2,6
1165,105,2,6
1166,106,2,6
1167,107,2,6
1168,108,2,6
1169,109,2,6
1170,110,2,6
1171,111,2,6
1172,112,2,6
1173,113,2,6
1174,114,2,6
1175,115,2,6
1176,116,2,6
1177,117,2,6
1178,118,2,6
1179,119,2,6
1180,120,2,6
1181,121,2,7
1182,122,2,7
1183,123,2,7
1184,124,2,7
1185,125,2,7
1186,126,2,7
1187,127,2,7
1188,128,2,7
1189,129,2,7
1190,130,2,7
1191,131,2,7
1192,132,2,7
1193,133,2,7
1194,134,2,7
1195,135,2,7
1196,136,2,7
1197,137,2,7
1198,138,2,7
1199,139,2,7
1200,140,2,7
1201,141,2,8
1202,142,2,8
1203,143,2,8
1204,144,2,8
1205,145,2,8
1206,146,2,8
1207,147,2,8
1208,148,2,8
1209,149,2,8
1210,150,2,8
1211,151,2,8
1212,152,2,8
1213,153,2,8
1214,154,2,8
1215,155,2,8
1216,156,2,8
1217,157,2,8
1218,158,2,8
1219,159,2,8
1220,160,2,8
1221,161,2,9
1222,162,2,9
1223,163,2,9
1224,164,2,9
1225,165,2,9
1226,166,2,9
1227,167,2,9
1228,168,2,9
1229,169,2,9
1230,170,2,9
1231,171,2,9
1232,172,2,9
1233,173,2,9
1234,174,2,9
1235,175,2,9
1236,176,2,9
1237,177,2,9
1238,178,2,9
1239,179,2,9
1240,180,2,9
1241,181,2,10
1242,182,2,10
1243,183,2,10
1244,184,2,10
1245,185,2,10
1246,186,2,10
1247,187,2,10
1248,188,2,10
1249,189,2,10
1250,190,2,10
1251,191,2,10
1252,192,2,10
1253,193,2,10
1254,194,2,10
1255,195,2,10
1256,196,2,10
1257,197,2,10
1258,198,2,10
1259,199,2,10
1260,200,2,10
1261,201,2,11
1262,202,2,11
1263,203,2,11
1264,204,2,11
1265,205,2,11
1266,206,2,11
1267,207,2,11
1268,208,2,11
1269,209,2,11
1270,210,2,11
1271,211,2,11
1272,212,2,11
1273,213,2,11
1274,214,2,11
1275,215,2,11
1276,216,2,11
1277,217,2,11
1278,218,2,11
1279,219,2,11
1280,220,2,11
1281,221,2,12
1282,222,2,12
1283,223,2,12
1284,224,2,12
1285,225,2,12
1286,226,2,12
1287,227,2,12
1288,228,2,12
1289,229,2,12
1290,230,2,12
1291,231,2,12
1292,232,2,12
1293,233,2,12
1294,234,2,12
1295,235,2,12
1296,236,2,12
1297,237,2,12
1298,238,2,12
1299,239,2,12
1300,240,2,12
1301,241,2,13
1302,242,2,13
1303,243,2,13
1304,244,2,13
1305,245,2,13
1306,246,2,13
1307,247,2,13
1308,248,2,13
1309,249,2,13
1310,250,2,13
1311,251,2,13
1312,252,2,13
1313,253,2,13
1314,254,2,13
1315,255,2,13
1316,256,2,13
1317,257,2,13
1318,258,2,13
1319,259,2,13
1320,260,2,13
1321,261,2,14
1322,262,2,14
1323,263,2,14
1324,264,2,14
1325,265,2,14
1326,266,2,14
1327,267,2,14
1328,268,2,14
1329,269,2,14
1330,270,2,14
1331,271,2,14
1332,272,2,14
1333,273,2,14
1334,274,2,14
1335,275,2,14
1336,276,2,14
1337,277,2,14
1338,278,2,14
1339,279,2,14
1340,280,2,14
1341,281,2,15
1342,282,2,15
1343,283,2,15
1344,284,2,15
1345,285,2,15
1346,286,2,15
1347,287,2,15
1348,288,2,15
1349,289,2,15
1350,290,2,15
1351,291,2,15
1352,292,2,15
1353,293,2,15
1354,294,2,15
1355,295,2,15
1356,296,2,15
1357,297,2,15
1358,298,2,15
1359,299,2,15
1360,300,2,15
1361,301,2,16
1362,302,2,16
1363,303,2,16
1364,304,2,16
1365,305,2,16
1366,306,2,16
1367,307,2,16
1368,308,2,16
1369,309,2,16
1370,310,2,16
1371,311,2,16
1372,312,2,16
1373,313,2,16
1374,314,2,16
1375,315,2,16
1376,316,2,16
1377,317,2,16
1378,318,2,16
1379,319,2,16
1380,320,2,16
1381,321,2,17
1382,322,2,17
1383,323,2,17
1384,324,2,17
1385,325,2,17
1386,326,2,17
1387,327,2,17
1388,328,2,17
1389,329,2,17
1390,330,2,17
1391,331,2,17
1392,332,2,17
1393,333,2,17
1394,334,2,17
1395,335,2,17
1396,336,2,17
1397,337,2,17
1398,338,2,17
1399,339,2,17
1400,340,2,17
1401,341,2,18
1402,342,2,18
1403,343,2,18
1404,344,2,18
1405,345,2,18
1406,346,2,18
1407,347,2,18
1408,348,2,18
1409,349,2,18
1410,350,2,18
1411,351,2,18
1412,352,2,18
1413,353,2,18
1414,354,2,18
1415,355,2,18
1416,356,2,18
1417,357,2,18
1418,358,2,18
1419,359,2,18
1420,360,2,18
1421,361,2,19
1422,362,2,19
1423,363,2,19
1424,364,2,19
1425,365,2,19
1426,366,2,19
1427,367,2,19
1428,368,2,19
1429,369,2,19
1430,370,2,19
1431,371,2,19
1432,372,2,19
1433,373,2,19
1434,374,2,19
1435,375,2,19
1436,376,2,19
1437,377,2,19
1438,378,2,19
1439,379,2,19
1440,380,2,19
1441,381,2,20
1442,382,2,20
1443,383,2,20
1444,384,2,20
1445,385,2,20
1446,386,2,20
1447,387,2,20
1448,388,2,20
1449,389,2,20
1450,390,2,20
1451,391,2,20
1452,392,2,20
1453,393,2,20
1454,394,2,20
1455,395,2,20
1456,396,2,20
1457,397,2,20
1458,398,2,20
1459,399,2,20
1460,400,2,20
1461,401,2,21
1462,402,2,21
1463,403,2,21
1464,404,2,21
1465,405,2,21
1466,406,2,21
1467,407,2,21
1468,408,2,21
1469,409,2,21
1470,410,2,21
1471,411,2,21
1472,412,2,21
1473,413,2,21
1474,414,2,21
1475,415,2,21
1476,416,2,21
1477,417,2,21
1478,418,2,21
1479,419,2,21
1480,420,2,21
1481,421,2,22
1482,422,2,22
1483,423,2,22
1484,424,2,22
1485,425,2,22
1486,426,2,22
1487,427,2,22
1488,428,2,22
1489,429,2,22
1490,430,2,22
1491,431,2,22
1492,432,2,22
1493,433,2,22
1494,434,2,22
1495,435,2,22
1496,436,2,22
1497,437,2,22
1498,438,2,22
1499,439,2,22
1500,440,2,22
1501,441,2,23
1502,442,2,23
1503,443,2,23
1504,444,2,23
1505,445,2,23
1506,446,2,23
1507,447,2,23
1508,448,2,23
1509,449,2,23
1510,450,2,23
1511,451,2,23
1512,452,2,23
1513,453,2,23
1514,454,2,23
1515,455,2,23
1516,456,2,23
1517,457,2,23
1518,458,2,23
1519,459,2,23
1520,460,2,23
1521,461,2,24
1522,462,2,24
1523,463,2,24
1524,464,2,24
1525,465,2,24
1526,466,2,24
1527,467,2,24
1528,468,2,24
1529,469,2,24
1530,470,2,24
1531,471,2,24
1532,472,2,24
1533,473,2,24
1534,474,2,24
1535,475,2,24
1536,476,2,24
1537,477,2,24
1538,478,2,24
1539,479,2,24
1540,480,2,24
1541,481,2,25
1542,482,2,25
1543,483,2,25
1544,484,2,25
1545,485,2,25
1546,486,2,25
1547,487,2,25
1548,488,2,25
1549,489,2,25
1550,490,2,25
1551,491,2,25
1552,492,2,25
1553,493,2,25
1554,494,2,25
1555,495,2,25
1556,496,2,25
1557,497,2,25
1558,498,2,25
1559,499,2,25
1560,500,2,25
1561,501,2,26
1562,502,2,26
1563,503,2,26
1564,504,2,26
1565,505,2,26
1566,506,2,26
1567,507,2,26
1568,508,2,26
1569,509,2,26
1570,510,2,26
1571,511,2,26
1572,512,2,26
1573,513,2,26
1574,514,2,26
1575,515,2,26
1576,516,2,26
1577,517,2,26
1578,518,2,26
1579,519,2,26
1580,520,2,26
1581,521,2,27
1582,522,2,27
1583,523,2,27
1584,524,2,27
1585,525,2,27
1586,526,2,27
1587,527,2,27
1588,528,2,27
1589,529,2,27
1590,530,2,27
1591,531,2,27
1592,532,2,27
1593,533,2,27
1594,534,2,27
1595,535,2,27
1596,536,2,27
1597,537,2,27
1598,538,2,27
1599,539,2,27
1600,540,2,27
1601,541,2,28
1602,542,2,28
1603,543,2,28
1604,544,2,28
1605,545,2,28
1606,546,2,28
1607,547,2,28
1608,548,2,28
1609,549,2,28
1610,550,2,28
1611,551,2,28
1612,552,2,28
1613,553,2,28
1614,554,2,28
1615,555,2,28
1616,556,2,28
1617,557,2,28
1618,558,2,28
1619,559,2,28
1620,560,2,28
1621,561,2,29
1622,562,2,29
1623,563,2,29
1624,564,2,29
1625,565,2,29
1626,566,2,29
1627,567,2,29
1628,568,2,29
1629,569,2,29
1630,570,2,29
1631,571,2,29
1632,572,2,29
1633,573,2,29
1634,574,2,29
1635,575,2,29
1636,576,2,29
1637,577,2,29
1638,578,2,29
1639,579,2,29
1640,580,2,29
1641,581,2,30
1642,582,2,30
1643,583,2,30
1644,584,2,30
1645,585,2,30
1646,586,2,30
1647,587,2,30
1648,588,2,30
1649,589,2,30
1650,590,2,30
1651,591,2,30
1652,592,2,30
1653,593,2,30
1654,594,2,30
1655,595,2,30
1656,596,2,30
